RespondentID;Gender;Age;Institution;StudyLevel;FieldOfStudy;DeviceAccess;PrimaryAITool;UsesAI;AIUsageFrequency;AIToolSatisfaction;AILiteracy;PolicyAwareness;B1_LearningOutcomes;B2_PersonalisedFeedback;B3_Engagement;B4_Accessibility;B5_TimeSaving;C1_AcademicIntegrity;C2_DataPrivacy;C3_AlgorithmicBias;C4_UnequalAccess;C5_OverReliance
1;Female;25;University of Free State;Doctoral;Computer Science;Laptop/PC;ChatGPT;1;4;3;3;3;4;4;3;3;4;4;3;4;2;2
2;Male;22;North-West University;Second Year;Humanities;Laptop/PC;None;0;1;;1;2;4;2;3;4;3;2;2;3;2;4
3;Male;20;CPUT;Masters;Business;Smartphone only;Google Gemini;1;4;5;3;2;3;4;1;4;2;3;4;3;3;2
4;Female;23;CPUT;Doctoral;Education;Limited access;ChatGPT;1;3;5;2;2;4;3;2;3;4;2;3;3;3;4
5;Male;22;North-West University;Honours;Humanities;Laptop/PC;Google Gemini;1;3;2;4;3;4;2;3;2;4;1;5;4;4;3
6;Male;32;North-West University;Masters;Computer Science;Both;None;0;1;;2;4;2;2;2;1;2;3;3;3;2;3
7;Female;21;UNISA;Third Year;Health Sciences;Both;Multiple tools;1;3;5;3;2;3;3;3;3;5;3;4;2;3;3
8;Female;44;University of Free State;Masters;Computer Science;Smartphone only;None;0;1;;2;2;3;2;3;1;1;4;4;1;2;5
9;Male;34;University of Cape Town;Honours;Humanities;Limited access;ChatGPT;1;2;3;4;3;2;3;4;3;3;4;3;2;3;5
10;Female;36;UNISA;Second Year;Health Sciences;Limited access;ChatGPT;1;2;3;3;1;2;3;4;4;3;4;3;3;3;2
11;Male;26;UNISA;Masters;Engineering;Limited access;ChatGPT;1;3;3;3;2;4;4;3;4;2;5;4;4;1;5
12;Male;30;UNISA;Honours;Computer Science;Both;None;0;1;;3;2;3;2;2;1;3;2;2;3;3;3
13;Female;34;University of Free State;Third Year;Computer Science;Laptop/PC;ChatGPT;1;2;3;3;1;2;3;4;3;4;3;4;2;3;3
14;Male;30;University of Cape Town;Doctoral;Humanities;Laptop/PC;Google Gemini;1;5;4;2;4;4;3;4;3;3;1;4;3;3;3
15;Male;35;UNISA;Third Year;Business;Both;Google Gemini;1;4;3;3;4;4;3;5;3;3;5;4;3;4;3
16;Female;45;CPUT;Doctoral;Business;Smartphone only;ChatGPT;1;2;4;2;4;3;3;4;4;3;3;3;3;2;3
17;Female;22;University of Cape Town;Masters;Computer Science;Limited access;ChatGPT;1;4;3;5;2;3;5;4;2;4;3;3;3;4;1
18;Male;28;University of Free State;Second Year;Engineering;Limited access;Multiple tools;1;3;3;2;3;3;4;2;3;5;5;4;3;3;3
19;Male;26;UNISA;First Year;Humanities;Smartphone only;None;0;1;;3;2;2;4;1;4;1;3;5;5;4;5
20;Male;34;University of Cape Town;Honours;Business;Smartphone only;ChatGPT;1;2;3;2;2;3;3;3;3;4;3;3;1;3;2
21;Male;31;CPUT;Doctoral;Business;Both;Microsoft Copilot;1;3;4;4;1;5;3;4;1;4;3;1;2;3;3
22;Male;39;North-West University;Doctoral;Business;Laptop/PC;Microsoft Copilot;1;3;4;5;2;4;1;3;2;3;5;3;3;4;3
23;Male;38;North-West University;Masters;Computer Science;Laptop/PC;Google Gemini;1;4;5;3;1;4;3;4;4;4;5;2;4;2;3
24;Female;39;UNISA;First Year;Engineering;Both;None;0;1;;4;3;3;2;2;1;3;3;4;2;3;3
25;Male;20;UNISA;Masters;Engineering;Both;ChatGPT;1;2;4;3;2;2;5;4;3;3;4;3;4;3;4
26;Female;29;North-West University;First Year;Health Sciences;Both;Multiple tools;1;3;4;2;2;1;5;2;2;4;2;3;3;4;3
27;Prefer not to say;35;UNISA;Second Year;Engineering;Smartphone only;None;0;1;;3;3;1;2;3;3;3;3;3;4;3;3
28;Female;41;University of Free State;Honours;Business;Smartphone only;None;0;1;;2;2;2;3;3;1;2;1;3;3;4;3
